"physical_activity","heart_rate","age","weight","gender"
55,66.3243388375261,22,66.4545759692602,"Male"
69,69.9881240823873,28,69.2644398086352,"Female"
46,82.8559116287031,64,58.3134857557564,"Male"
61,53.9775267649844,37,63.6525173509109,"Female"
73,74.577950702846,19,69.7115844707169,"Male"
63,70.9519058657752,79,76.7069596873393,"Female"
50,73.8723403353213,65,53.4945345657489,"Male"
46,92.9714044066541,80,66.5024576078873,"Female"
69,66.896737420799,79,77.5640643854548,"Female"
62,94.009000737512,72,64.6119084002241,"Male"
63,82.0895444046566,68,72.2729192167294,"Female"
60,82.3619477455334,27,74.9222857006443,"Female"
55,88.6577655366214,68,72.6783501533168,"Male"
70,69.2373610724346,76,76.5325767947138,"Male"
66,66.9526768036394,66,68.7729133902262,"Male"
59,69.6493418846178,24,65.8632348640788,"Male"
53,82.9154790942389,78,43.5685104797102,"Female"
51,67.9239284913788,55,69.0705898152053,"Female"
57,62.2445662801154,61,74.3028469635999,"Male"
54,98.7546446123315,53,75.3539884086815,"Male"
68,64.0641025168787,70,64.4472164868675,"Male"
58,76.9244158222405,40,87.7950290977515,"Male"
50,73.7383961862031,68,72.8642441962882,"Female"
51,61.1156786012561,51,71.2631585845889,"Male"
57,79.6990219162062,41,82.7226677946852,"Female"
57,84.603823572009,21,62.8153377868074,"Female"
58,74.9485871161696,71,65.4966137607529,"Female"
66,66.2953555823546,46,93.9745248004976,"Male"
58,70.3712095973059,75,70.1112918722089,"Female"
62,55.8884874491891,40,86.3356842140831,"Female"
83,78.6981604371355,76,55.6149335508548,"Female"
57,70.3771194271863,28,68.094831979571,"Female"
63,78.2195589181663,71,73.7842390363683,"Male"
66,72.1599861007089,50,73.000385452058,"Female"
58,85.9185644345685,71,59.9436374048916,"Male"
69,76.6021636274575,73,70.1925927462537,"Male"
52,102.081682844054,68,59.2257934688802,"Female"
56,77.8628992941417,67,77.1270332524428,"Female"
53,74.6748974916992,76,80.8477508986065,"Male"
59,65.1032198089354,65,47.7501230351259,"Male"
61,77.1180992808852,20,82.3569346230014,"Male"
59,65.2798246626857,50,57.5895550319151,"Male"
59,80.492240139577,47,74.5476926898263,"Male"
70,64.5097846998832,51,76.5990263814261,"Male"
58,79.491339347604,19,68.0011017189857,"Male"
71,71.1414434745733,57,63.5488604314021,"Female"
48,59.2986447701817,75,71.6532102124205,"Female"
51,87.2694260106598,37,74.3881870071445,"Male"
61,81.6669439555688,31,78.833028199487,"Male"
62,63.4839683695516,42,49.4766301609805,"Female"
56,73.3921151681062,62,53.6362073194098,"Male"
76,65.2708622411417,24,84.3040234118818,"Male"
49,68.8953834067237,57,80.4662884711155,"Male"
62,79.9927687561987,78,74.3528894890768,"Female"
63,83.793641391858,52,77.1517840711106,"Male"
60,84.2312923936545,48,79.17174917641,"Female"
67,81.9313397191101,39,43.3907720153432,"Female"
75,73.6049967543824,33,81.1027709663882,"Female"
56,41.893212734374,76,65.1501240343767,"Female"
53,80.3846579911283,39,72.306168306312,"Female"
54,83.9248586650451,46,67.0484219911642,"Female"
64,79.8946203621341,73,78.7196495407874,"Female"
59,63.036482534347,50,66.5152755104439,"Male"
54,79.6273785324767,61,75.1850376588825,"Female"
61,84.7170357632625,67,66.0931502136102,"Male"
58,60.2784103553533,70,59.0721279089849,"Male"
60,80.2896494089947,48,82.1001051044026,"Female"
62,99.544003526128,63,77.4090001127427,"Female"
57,58.5065452040841,25,87.2426223915645,"Male"
54,82.9580515501359,41,70.651539325793,"Female"
62,71.5870683301241,77,81.2500274582817,"Male"
68,60.9474620028356,47,89.7541905401908,"Male"
63,65.7703918492837,40,67.1851788496103,"Female"
57,75.0989812955887,54,56.7704888724478,"Female"
61,70.9114022630091,49,67.6064843286188,"Male"
