"tech_acceptance_item1","tech_acceptance_item2","tech_acceptance_item3","perceived_safety_item1","perceived_safety_item2","perceived_safety_item3","perceived_comfort_item1","perceived_comfort_item2","perceived_comfort_item3","claustrophobia_item1","claustrophobia_item2","claustrophobia_item3"
4.43952435344779,4.74944939073213,4.06466146002169,3.2847578127772,2.74169869247153,2.8742644642172,4.07401226028199,3.9295006250507,3.97773215476096,0.985885827338526,0.341203733226914,1.7545495950865
4.76982251051672,4.3910674301688,4.60901947557274,3.24731103178226,2.91465963400218,3.09368241528794,2.97265303358626,3.30090973887595,2.73775479101439,1.20868612118053,0.881401802123907,0.980800589791079
6.55870831414912,6.98447065490222,5.9848229389195,3.06146129639311,3.41888547436778,2.61041229212337,2.96666965772408,2.73967080740474,1.44273921282472,2.29959368473956,2.27093163281567,2.2832644585617
5.07050839142458,4.69654340596642,5.24768448964925,2.94748672066126,2.7316561704703,3.26102109221876,1.4839323768489,1.18700009562635,2.41826012701575,3.63905190875156,4.26742581893008,4.45743058333431
5.12928773516095,5.44440764998794,5.34168762635546,3.5628404668196,3.67664793678964,4.12301798103266,3.79038534388823,2.93519551069091,4.68559744800975,3.08461700867092,3.87834407860319,2.92009602340765
6.71506498688328,7.26339580343506,7.03923866249532,4.33117917295898,4.97865207079413,5.39478594920574,2.78926581930822,2.68454160517186,2.23872494844861,1.37543252638191,1.53517325765428,0.073413441078354
5.4609162059892,4.9666947447976,4.85101119023075,1.98578950207928,2.27495697231401,2.16884669354514,2.34325707463892,3.58262997531747,2.25920331358394,2.82592290164749,3.01671871299407,3.08291479487146
3.73493876539347,4.28893628588327,3.78855628277085,4.21198043337229,4.89431682410906,3.77458974477545,1.58797420734169,2.08282531140638,2.27561185969794,1.95143164724371,1.82960920542399,1.50819764168808
4.31314714810647,4.06838071250027,3.84111830228155,5.23667504641657,4.38588514508637,5.74891247791318,2.70023750335373,3.53802358126714,3.19938251487983,2.3013136517184,2.32534019374492,1.80204444871644
4.55433802990004,4.70151472411853,4.55414570554203,6.03757401824044,5.89723587838354,6.48995346508809,2.15093886498329,2.60842152414031,2.78923967435618,2.26036149073656,1.55808856018566,2.97076989752898
